INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '1', 'Мастер-бровист', 'Коррекция и окрашивание бровей Хна\\Краска', '30');
INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '5', 'Мастер по уходу за волосами', 'Мытье и укладка', '25');
INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '5', 'Мастер по уходу за волосами', 'Детокс кожи головы', '45');
INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '5', 'Мастер по уходу за волосами', 'Нанопластика', '240');

INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '6', 'Барбер', 'Комплекс: стрижка и борода', '50');
INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '6', 'Барбер', 'Моделирование бороды', '20');
INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '6', 'Барбер', 'Комплекс: стрижка и борода', '50');
INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '6', 'Барбер', 'Мужская стрижка', '35');
INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '6', 'Барбер', 'Детская стрижка', '30');
INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '6', 'Барбер', 'Женская стрижка', '45');
INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '6', 'Барбер', 'Стрижка машинкой', '25');
INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '6', 'Барбер', 'Стрижка челки', '10');
INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '6', 'Барбер', 'Тонировка бороды', '20');
INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '6', 'Барбер', 'стрижка маленькой принцессы', '35');

INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '7', 'Мастер по прическам', 'Вечерняя прическа', '70');
INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '7', 'Мастер по прическам', 'Курс по прическам', '90');
INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '7', 'Мастер по прическам', 'Афро прическа', '80');
INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '7', 'Мастер по прическам', 'Свадебная прическа', '85');
INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '7', 'Мастер по прическам', 'свадебная прическа с выездом', '110');
INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '7', 'Мастер по прическам', 'свадебная пробная прическа', '50');

INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '8', 'Афронаращивание', 'Афронаращивание в технике скрытого окрашивания', '80');
INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '8', 'Афронаращивание', 'плетение брейд', '50');
INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '8', 'Афронаращивание', 'Прическа (Брейды в хвост )', '130');
INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '8', 'Афронаращивание', 'Снятие цветных прядей', '15');
INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '8', 'Афронаращивание', 'Плетение кос без канекалона', '35');
INSERT INTO `services` (`id`, `category_id`, `title`, `text`, `price`) VALUES (NULL, '8', 'Афронаращивание', 'Мытье - Сушка', '20');
